Date,Discharge
7/12/2022,9.756831872
7/13/2022,9.290140489
7/14/2022,9.089281847
7/15/2022,9.373186958
7/16/2022,9.410234038
7/17/2022,9.136653556
7/18/2022,9.136250506
7/19/2022,9.17260091
7/20/2022,9.160534578
7/21/2022,8.95228926
7/22/2022,8.755523209
7/23/2022,8.662622863
7/24/2022,8.790196354
7/25/2022,8.902597552
7/26/2022,8.867156307
7/27/2022,8.638484972
7/28/2022,8.506880143
7/29/2022,8.671678199
7/30/2022,8.671560616
7/31/2022,8.518345612
8/1/2022,8.809218844
8/2/2022,8.779675105
8/3/2022,8.907719057
8/4/2022,8.750263912
8/5/2022,8.69768522
8/6/2022,8.99143638
8/7/2022,8.992988918
8/8/2022,8.904412287
8/9/2022,8.852418266
8/10/2022,8.676579758
8/11/2022,8.736141604
8/12/2022,8.617737693
8/13/2022,8.660688401
8/14/2022,9.093412851
8/17/2022,7.776884953
8/18/2022,8.325658523
8/19/2022,8.692070332
8/20/2022,8.948738109
8/21/2022,8.689267473
8/22/2022,8.542897627
8/23/2022,8.447782423
8/24/2022,8.404318931
8/25/2022,8.272353615
8/26/2022,8.512324628
8/27/2022,8.440478551
8/28/2022,8.481301371
8/29/2022,8.340020288
8/30/2022,8.146313951
8/31/2022,8.020082655
9/1/2022,7.97077725
9/2/2022,8.187274718
9/3/2022,7.946374237
9/4/2022,7.879394759
9/5/2022,7.899309359
9/6/2022,7.883377029
9/7/2022,7.701623245
9/8/2022,7.939378971
9/9/2022,8.337385611
9/10/2022,8.233725227
9/11/2022,8.106061489
9/12/2022,8.225358114
9/13/2022,8.22283694
9/14/2022,8.205830933
9/15/2022,8.463956166
9/16/2022,8.575543228
9/17/2022,8.869426556
9/18/2022,8.485279954
9/19/2022,8.565714754
9/20/2022,8.319097415
9/21/2022,8.250093195
9/22/2022,8.689269642
9/23/2022,8.916240837
9/24/2022,8.744529362
9/25/2022,8.551310469
9/26/2022,8.463599564
9/27/2022,8.346133508
9/28/2022,8.147587207
9/29/2022,8.029538405
9/30/2022,8.509870001
10/1/2022,8.718538839
10/2/2022,8.668771946
10/3/2022,8.603126274
10/4/2022,8.626230881
10/5/2022,8.425629449
10/6/2022,8.381779239
10/7/2022,8.450140438
10/8/2022,8.346100782
10/9/2022,8.381133768
10/10/2022,8.582653359
10/11/2022,8.617688502
10/12/2022,8.81699102
10/13/2022,8.870134874
10/14/2022,8.834390722
10/15/2022,8.839784411
10/16/2022,8.423378155
10/17/2022,8.64320379
10/18/2022,8.726189809
10/19/2022,8.821089881
10/20/2022,8.818188029
10/21/2022,8.694565123
10/22/2022,8.419604245
10/23/2022,9.388724667
10/24/2022,9.52856546
10/25/2022,9.109132724
10/26/2022,9.501314763
10/27/2022,9.372917886
10/28/2022,9.889034557
10/29/2022,9.300456875
10/30/2022,9.490643519
10/31/2022,9.391866719
11/1/2022,8.776408281
11/2/2022,8.899602402
11/3/2022,9.271038682
11/4/2022,9.582387739
11/5/2022,9.093460274
11/6/2022,9.409439788
5/4/2023,1074.180785
5/5/2023,863.8828183
5/6/2023,734.3585289
5/7/2023,690.3123812
5/8/2023,750.7778098
5/9/2023,817.7270604
5/10/2023,868.6289439
5/11/2023,870.3856935
5/12/2023,836.177213
5/13/2023,834.4682829
5/14/2023,1110.051074
5/15/2023,1012.148282
5/16/2023,692.7274955
5/17/2023,635.6693776
5/18/2023,595.7115186
5/19/2023,519.5854991
5/20/2023,464.7139305
5/21/2023,434.4917366
5/22/2023,418.3327902
5/23/2023,407.1276547
5/24/2023,386.9342032
5/25/2023,335.7796451
5/26/2023,297.3606283
5/27/2023,223.5803914
5/28/2023,189.065383
5/29/2023,173.3428361
5/30/2023,151.923827
5/31/2023,152.8306521
6/1/2023,139.3476833
6/2/2023,119.1389885
6/3/2023,105.3655552
6/4/2023,98.98026218
6/5/2023,93.74970843
6/6/2023,87.04246996
6/7/2023,79.8836399
6/8/2023,79.20878112
6/9/2023,73.89651764
6/10/2023,68.205879
6/11/2023,66.05903361
6/12/2023,63.59940681
6/13/2023,58.25019386
6/14/2023,54.49253159
6/15/2023,53.80731937
6/16/2023,51.25293251
6/17/2023,46.63397499
6/18/2023,46.88139094
6/19/2023,45.15126648
6/20/2023,44.60036285
6/21/2023,41.40158109
6/22/2023,37.7271482
6/23/2023,34.95683683
6/24/2023,34.54123667
6/25/2023,31.4850386
6/26/2023,31.56401821
6/27/2023,30.62814969
6/28/2023,29.35411971
6/29/2023,28.67332841
6/30/2023,27.62469554
7/1/2023,26.1591727
7/2/2023,24.98859396
7/3/2023,24.33757561
7/4/2023,24.95178085
7/5/2023,24.32971949
7/6/2023,23.51679363
7/7/2023,21.84463114
7/8/2023,20.18803215
7/9/2023,19.87980709
7/10/2023,19.64025055
7/11/2023,20.13959649
7/12/2023,19.53940128
7/13/2023,19.09207041
7/14/2023,19.16973302
7/15/2023,18.56549647
7/16/2023,17.24029723
7/17/2023,16.63103957
7/18/2023,15.51639259
7/19/2023,16.52132874
7/20/2023,17.15240074
7/21/2023,16.32627364
7/22/2023,15.53073144
7/23/2023,14.81006472
7/24/2023,15.2663322
7/25/2023,15.78827263
7/26/2023,15.67049909
7/27/2023,14.62318349
7/28/2023,14.43209996
7/29/2023,14.14381842
7/30/2023,14.2786602
7/31/2023,13.85048659
8/1/2023,14.6687119
8/2/2023,16.22791378
8/3/2023,17.46869606
8/4/2023,15.61359299
8/5/2023,14.8063676
8/6/2023,14.50897601
8/7/2023,14.40875381
8/8/2023,13.96386855
8/9/2023,13.9144687
8/10/2023,13.30426776
8/11/2023,13.27931444
8/12/2023,12.84107654
8/13/2023,12.99669517
8/14/2023,12.28540819
8/15/2023,12.01562596
8/16/2023,11.95338931
8/17/2023,11.81316109
8/18/2023,11.78667989
8/19/2023,12.10952873
8/20/2023,12.95512909
8/21/2023,12.2970809
8/22/2023,13.10694789
8/23/2023,12.79381508
8/24/2023,11.81340657
8/25/2023,11.92729985
8/26/2023,11.80080921
8/27/2023,11.76183056
8/28/2023,11.78598197
8/29/2023,11.27715974
8/30/2023,11.47856228
8/31/2023,11.87995409
9/1/2023,11.46402952
9/2/2023,11.10645926
9/3/2023,11.56302225
9/4/2023,14.98465396
9/5/2023,13.48276361
9/6/2023,12.38571994
9/7/2023,11.82388693
9/8/2023,11.80417204
9/9/2023,11.79439255
9/10/2023,11.34231684
9/11/2023,11.44319689
9/12/2023,11.14980921
9/13/2023,11.41763922
9/14/2023,11.42208929
9/15/2023,11.23446158
9/16/2023,11.19643332
9/17/2023,12.00516579
9/18/2023,10.48835129
9/19/2023,10.91554018
9/20/2023,10.82366293
9/21/2023,12.32102175
9/22/2023,13.2258156
9/23/2023,12.98737156
9/24/2023,12.10182985
9/25/2023,11.17028309
9/26/2023,11.0306992
9/27/2023,11.11479461
9/28/2023,11.73545472
9/29/2023,11.78051845
9/30/2023,10.85084839
10/1/2023,11.32601738
10/2/2023,12.28369907
10/3/2023,12.88499915
10/4/2023,12.11329435
10/5/2023,12.74811119
10/6/2023,12.35342716
10/7/2023,11.90992295
10/8/2023,11.9519322
10/9/2023,11.6774581
10/10/2023,11.3397413
10/11/2023,12.63351422
10/12/2023,13.4540429
10/13/2023,12.79723199
10/14/2023,12.49294446
10/15/2023,12.03305716
10/16/2023,11.65802975
10/17/2023,11.76298227
10/18/2023,12.05791152
10/19/2023,11.81899065
10/20/2023,11.63402964
10/21/2023,11.55365903
10/22/2023,11.39163756
10/23/2023,11.49171707
10/24/2023,11.92698879
10/25/2023,11.55062159
10/26/2023,13.6520511
10/27/2023,13.97853634
10/28/2023,13.68147815
10/29/2023,14.05541058
10/30/2023,13.77384724
10/31/2023,13.18292153
11/1/2023,12.39087245
11/2/2023,11.6941943
11/3/2023,11.14360792
11/4/2023,11.31520141
11/5/2023,10.82009488
1/18/2024,11.47426914
1/19/2024,10.34083215
1/20/2024,10.45972414
2/6/2024,11.36330328
2/14/2024,12.67706466
2/20/2024,12.12421203
4/1/2024,38.66600009
4/2/2024,38.70843124
4/3/2024,42.68291031
4/4/2024,56.72026776
4/5/2024,67.14568464
4/6/2024,66.97695417
4/7/2024,55.70996416
4/8/2024,47.60943329
4/9/2024,43.03345914
4/10/2024,40.29502305
4/11/2024,55.51203544
4/12/2024,83.19025123
4/13/2024,189.7779694
4/14/2024,271.4890324
4/15/2024,259.9821803
4/16/2024,274.4135289
4/17/2024,312.4477666
4/18/2024,237.924263
4/19/2024,221.5843824
4/20/2024,241.8053083
4/21/2024,309.252364
4/22/2024,386.6610019
4/23/2024,363.6606949
4/24/2024,394.1334139
4/25/2024,400.8817915
4/26/2024,428.2609082
4/27/2024,408.0938909
4/28/2024,400.9096935
4/29/2024,323.728023
4/30/2024,291.5178486
5/1/2024,224.233327
5/2/2024,199.3811878
5/3/2024,178.1192119
5/4/2024,155.030447
5/5/2024,181.6177658
5/6/2024,191.5573588
5/7/2024,168.8838279
5/8/2024,147.0322777
5/9/2024,138.1550188
5/10/2024,123.1638829
5/11/2024,124.0322866
5/12/2024,144.5550388
5/13/2024,167.9027739
5/14/2024,180.876616
5/15/2024,172.9619136
